Energy Consumed (kWh),Charging Rate (kW),Charging Cost (USD),Time of Day,Day of Week,Vehicle Age (years),Charger Type,User Type,total_duration,Cost per Unit
60.71234573,39.46302473,13.08771679,1,5,2,0,1,0.65,0.22
12.3392752,24.92533591,21.12844793,2,1,3,1,0,2.02,1.71
19.1288757,53.56085196,35.66727042,2,4,2,2,1,2.8,1.86
79.45782399,293.9939488,13.03623883,1,2,1,1,2,3.7,0.16
19.62910417,34.74351438,10.16147117,2,2,1,1,2,1.77,0.52
43.18113714,93.7030676,36.90034078,1,2,0,0,2,2.17,0.85
36.86213999,69.30082318,22.21422518,1,0,4,2,1,1.88,0.6
51.46761686,190.4301824,9.796821321,0,1,0,2,2,3.7,0.19
43.59237228,58.84970258,32.46500507,1,6,4,1,1,1.35,0.74
78.86860745,294.1799058,21.31230245,2,6,3,0,1,3.73,0.27
18.20619748,72.46066596,38.2212307,3,4,3,0,0,3.98,2.1
22.56492948,88.45452358,14.05086135,1,3,0,0,2,3.92,0.62
34.25645291,34.25645291,10.972136,0,1,0,2,0,1,0.32
16.56106433,48.02708654,37.4418566,2,0,7,2,1,2.9,2.26
12.92754529,45.63423488,18.55281568,0,1,4,1,0,3.53,1.44
27.35431788,63.46201749,33.09349271,1,1,2,0,2,2.32,1.21
24.72693768,50.19568349,17.49480846,1,4,7,0,1,2.03,0.71
23.82404047,76.71341033,6.430589212,1,0,6,2,0,3.22,0.27
42.63801819,130.0459555,25.07879371,1,2,0,1,2,3.05,0.59
48.48248431,66.4210035,7.090844201,2,6,3,2,2,1.37,0.15
50.27906667,145.8092934,28.87289461,3,5,3,2,0,2.9,0.57
59.13503162,113.5392607,34.8532344,1,3,5,1,1,1.92,0.59
49.19642959,149.0651817,14.85613122,0,2,4,0,2,3.03,0.3
68.44712632,35.59250569,38.4060617,2,0,5,0,1,0.52,0.56
27.60438468,53.00041859,24.03753469,2,6,4,1,2,1.92,0.87
40.1780035,108.4806094,38.76319383,2,2,1,0,1,2.7,0.96
43.48775122,23.91826317,27.44831088,0,4,0,1,1,0.55,0.63
10.33851772,33.29002707,9.855826893,3,3,0,1,2,3.22,0.95
31.68448459,18.37700106,25.617104,0,0,3,2,0,0.58,0.81
56.59325686,168.0819729,33.13209178,0,0,0,0,0,2.97,0.59
19.4738006,75.94782232,36.94527292,0,6,2,0,0,3.9,1.9
38.28919934,93.80853837,17.01178295,1,6,6,1,1,2.45,0.44
16.13623873,31.78839029,26.43819424,1,1,1,2,0,1.97,1.64
60.06708509,183.2046095,18.03439004,0,1,1,2,0,3.05,0.3
57.72437946,203.7670595,35.50300017,0,0,2,0,2,3.53,0.62
37.37451606,122.2146675,29.86624993,1,5,4,1,1,3.27,0.8
39.94056362,126.6115867,15.85532743,1,4,1,0,0,3.17,0.4
73.38661952,52.83836606,15.88270398,3,6,6,0,2,0.72,0.22
61.52075986,87.359479,26.50571298,0,1,7,2,1,1.42,0.43
68.17785004,124.7654656,8.498571937,2,4,2,2,2,1.83,0.12
67.51805822,200.5286329,29.22236195,3,3,2,2,0,2.97,0.43
39.39874236,49.24842795,26.61971775,2,2,3,2,1,1.25,0.68
12.04931971,34.70204075,32.0420986,3,2,4,1,1,2.88,2.66
77.05360638,57.79020478,6.364629694,0,0,1,0,0,0.75,0.08
42.69140538,76.1781742,30.03796889,2,6,4,2,2,2.48,0.7
46.80719594,87.99752838,10.60887579,1,2,1,0,1,1.88,0.23
67.47546614,209.173945,19.03070021,3,3,5,1,1,3.1,0.28
30.71093403,19.0407791,18.13183171,2,6,0,2,1,0.62,0.59
